Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
assignment           : 9
block                : 1 2 16 17 25
breakstmt            : 10
call                 : 13
continuestmt         : 11
declaration          : 7
expression           : 16 17 18 19 20 21 38 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 53 54 54 54 61
expressionList       : 15 23 38 58 59
funcparams           : 25
functionstmt         : 12
functype             : 25
ifinstruction        : 5
instruccion          : 2 3
listArray            : 57 61 62
paramsList           : 26 28
print                : 4
returnstmt           : 14
s                    : 0
type                 : 18 19 28 29 30
whileinstruction     : 6

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . block
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (16) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (18) declaration -> . VAR ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (20) assignment -> . ID IG expression PYC
    (32) breakstmt -> . BREAK PYC
    (33) continuestmt -> . CONTINUE PYC
    (25) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (23) call -> . ID PARIZQ expressionList PARDER PYC
    (24) call -> . ID PARIZQ PARDER PYC
    (21) returnstmt -> . RETURN expression PYC
    (22) returnstmt -> . RETURN PYC

    CONSOLE         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    FUNC            shift and go to state 22
    RETURN          shift and go to state 23

    s                              shift and go to state 1
    block                          shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14

state 1

    (0) S' -> s .



state 2

    (1) s -> block .
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) instruccion -> . returnstmt
    (15) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (16) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (18) declaration -> . VAR ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (20) assignment -> . ID IG expression PYC
    (32) breakstmt -> . BREAK PYC
    (33) continuestmt -> . CONTINUE PYC
    (25) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (23) call -> . ID PARIZQ expressionList PARDER PYC
    (24) call -> . ID PARIZQ PARDER PYC
    (21) returnstmt -> . RETURN expression PYC
    (22) returnstmt -> . RETURN PYC

    $end            reduce using rule 1 (s -> block .)
    CONSOLE         shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    VAR             shift and go to state 18
    ID              shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    FUNC            shift and go to state 22
    RETURN          shift and go to state 23

    instruccion                    shift and go to state 24
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13
    returnstmt                     shift and go to state 14

state 3

    (3) block -> instruccion .

    CONSOLE         reduce using rule 3 (block -> instruccion .)
    IF              reduce using rule 3 (block -> instruccion .)
    WHILE           reduce using rule 3 (block -> instruccion .)
    VAR             reduce using rule 3 (block -> instruccion .)
    ID              reduce using rule 3 (block -> instruccion .)
    BREAK           reduce using rule 3 (block -> instruccion .)
    CONTINUE        reduce using rule 3 (block -> instruccion .)
    FUNC            reduce using rule 3 (block -> instruccion .)
    RETURN          reduce using rule 3 (block -> instruccion .)
    $end            reduce using rule 3 (block -> instruccion .)
    LLAVEDER        reduce using rule 3 (block -> instruccion .)


state 4

    (4) instruccion -> print .

    CONSOLE         reduce using rule 4 (instruccion -> print .)
    IF              reduce using rule 4 (instruccion -> print .)
    WHILE           reduce using rule 4 (instruccion -> print .)
    VAR             reduce using rule 4 (instruccion -> print .)
    ID              reduce using rule 4 (instruccion -> print .)
    BREAK           reduce using rule 4 (instruccion -> print .)
    CONTINUE        reduce using rule 4 (instruccion -> print .)
    FUNC            reduce using rule 4 (instruccion -> print .)
    RETURN          reduce using rule 4 (instruccion -> print .)
    $end            reduce using rule 4 (instruccion -> print .)
    LLAVEDER        reduce using rule 4 (instruccion -> print .)


state 5

    (5) instruccion -> ifinstruction .

    CONSOLE         reduce using rule 5 (instruccion -> ifinstruction .)
    IF              reduce using rule 5 (instruccion -> ifinstruction .)
    WHILE           reduce using rule 5 (instruccion -> ifinstruction .)
    VAR             reduce using rule 5 (instruccion -> ifinstruction .)
    ID              reduce using rule 5 (instruccion -> ifinstruction .)
    BREAK           reduce using rule 5 (instruccion -> ifinstruction .)
    CONTINUE        reduce using rule 5 (instruccion -> ifinstruction .)
    FUNC            reduce using rule 5 (instruccion -> ifinstruction .)
    RETURN          reduce using rule 5 (instruccion -> ifinstruction .)
    $end            reduce using rule 5 (instruccion -> ifinstruction .)
    LLAVEDER        reduce using rule 5 (instruccion -> ifinstruction .)


state 6

    (6) instruccion -> whileinstruction .

    CONSOLE         reduce using rule 6 (instruccion -> whileinstruction .)
    IF              reduce using rule 6 (instruccion -> whileinstruction .)
    WHILE           reduce using rule 6 (instruccion -> whileinstruction .)
    VAR             reduce using rule 6 (instruccion -> whileinstruction .)
    ID              reduce using rule 6 (instruccion -> whileinstruction .)
    BREAK           reduce using rule 6 (instruccion -> whileinstruction .)
    CONTINUE        reduce using rule 6 (instruccion -> whileinstruction .)
    FUNC            reduce using rule 6 (instruccion -> whileinstruction .)
    RETURN          reduce using rule 6 (instruccion -> whileinstruction .)
    $end            reduce using rule 6 (instruccion -> whileinstruction .)
    LLAVEDER        reduce using rule 6 (instruccion -> whileinstruction .)


state 7

    (7) instruccion -> declaration .

    CONSOLE         reduce using rule 7 (instruccion -> declaration .)
    IF              reduce using rule 7 (instruccion -> declaration .)
    WHILE           reduce using rule 7 (instruccion -> declaration .)
    VAR             reduce using rule 7 (instruccion -> declaration .)
    ID              reduce using rule 7 (instruccion -> declaration .)
    BREAK           reduce using rule 7 (instruccion -> declaration .)
    CONTINUE        reduce using rule 7 (instruccion -> declaration .)
    FUNC            reduce using rule 7 (instruccion -> declaration .)
    RETURN          reduce using rule 7 (instruccion -> declaration .)
    $end            reduce using rule 7 (instruccion -> declaration .)
    LLAVEDER        reduce using rule 7 (instruccion -> declaration .)


state 8

    (8) instruccion -> arraydeclaration .

    CONSOLE         reduce using rule 8 (instruccion -> arraydeclaration .)
    IF              reduce using rule 8 (instruccion -> arraydeclaration .)
    WHILE           reduce using rule 8 (instruccion -> arraydeclaration .)
    VAR             reduce using rule 8 (instruccion -> arraydeclaration .)
    ID              reduce using rule 8 (instruccion -> arraydeclaration .)
    BREAK           reduce using rule 8 (instruccion -> arraydeclaration .)
    CONTINUE        reduce using rule 8 (instruccion -> arraydeclaration .)
    FUNC            reduce using rule 8 (instruccion -> arraydeclaration .)
    RETURN          reduce using rule 8 (instruccion -> arraydeclaration .)
    $end            reduce using rule 8 (instruccion -> arraydeclaration .)
    LLAVEDER        reduce using rule 8 (instruccion -> arraydeclaration .)


state 9

    (9) instruccion -> assignment .

    CONSOLE         reduce using rule 9 (instruccion -> assignment .)
    IF              reduce using rule 9 (instruccion -> assignment .)
    WHILE           reduce using rule 9 (instruccion -> assignment .)
    VAR             reduce using rule 9 (instruccion -> assignment .)
    ID              reduce using rule 9 (instruccion -> assignment .)
    BREAK           reduce using rule 9 (instruccion -> assignment .)
    CONTINUE        reduce using rule 9 (instruccion -> assignment .)
    FUNC            reduce using rule 9 (instruccion -> assignment .)
    RETURN          reduce using rule 9 (instruccion -> assignment .)
    $end            reduce using rule 9 (instruccion -> assignment .)
    LLAVEDER        reduce using rule 9 (instruccion -> assignment .)


state 10

    (10) instruccion -> breakstmt .

    CONSOLE         reduce using rule 10 (instruccion -> breakstmt .)
    IF              reduce using rule 10 (instruccion -> breakstmt .)
    WHILE           reduce using rule 10 (instruccion -> breakstmt .)
    VAR             reduce using rule 10 (instruccion -> breakstmt .)
    ID              reduce using rule 10 (instruccion -> breakstmt .)
    BREAK           reduce using rule 10 (instruccion -> breakstmt .)
    CONTINUE        reduce using rule 10 (instruccion -> breakstmt .)
    FUNC            reduce using rule 10 (instruccion -> breakstmt .)
    RETURN          reduce using rule 10 (instruccion -> breakstmt .)
    $end            reduce using rule 10 (instruccion -> breakstmt .)
    LLAVEDER        reduce using rule 10 (instruccion -> breakstmt .)


state 11

    (11) instruccion -> continuestmt .

    CONSOLE         reduce using rule 11 (instruccion -> continuestmt .)
    IF              reduce using rule 11 (instruccion -> continuestmt .)
    WHILE           reduce using rule 11 (instruccion -> continuestmt .)
    VAR             reduce using rule 11 (instruccion -> continuestmt .)
    ID              reduce using rule 11 (instruccion -> continuestmt .)
    BREAK           reduce using rule 11 (instruccion -> continuestmt .)
    CONTINUE        reduce using rule 11 (instruccion -> continuestmt .)
    FUNC            reduce using rule 11 (instruccion -> continuestmt .)
    RETURN          reduce using rule 11 (instruccion -> continuestmt .)
    $end            reduce using rule 11 (instruccion -> continuestmt .)
    LLAVEDER        reduce using rule 11 (instruccion -> continuestmt .)


state 12

    (12) instruccion -> functionstmt .

    CONSOLE         reduce using rule 12 (instruccion -> functionstmt .)
    IF              reduce using rule 12 (instruccion -> functionstmt .)
    WHILE           reduce using rule 12 (instruccion -> functionstmt .)
    VAR             reduce using rule 12 (instruccion -> functionstmt .)
    ID              reduce using rule 12 (instruccion -> functionstmt .)
    BREAK           reduce using rule 12 (instruccion -> functionstmt .)
    CONTINUE        reduce using rule 12 (instruccion -> functionstmt .)
    FUNC            reduce using rule 12 (instruccion -> functionstmt .)
    RETURN          reduce using rule 12 (instruccion -> functionstmt .)
    $end            reduce using rule 12 (instruccion -> functionstmt .)
    LLAVEDER        reduce using rule 12 (instruccion -> functionstmt .)


state 13

    (13) instruccion -> call .

    CONSOLE         reduce using rule 13 (instruccion -> call .)
    IF              reduce using rule 13 (instruccion -> call .)
    WHILE           reduce using rule 13 (instruccion -> call .)
    VAR             reduce using rule 13 (instruccion -> call .)
    ID              reduce using rule 13 (instruccion -> call .)
    BREAK           reduce using rule 13 (instruccion -> call .)
    CONTINUE        reduce using rule 13 (instruccion -> call .)
    FUNC            reduce using rule 13 (instruccion -> call .)
    RETURN          reduce using rule 13 (instruccion -> call .)
    $end            reduce using rule 13 (instruccion -> call .)
    LLAVEDER        reduce using rule 13 (instruccion -> call .)


state 14

    (14) instruccion -> returnstmt .

    CONSOLE         reduce using rule 14 (instruccion -> returnstmt .)
    IF              reduce using rule 14 (instruccion -> returnstmt .)
    WHILE           reduce using rule 14 (instruccion -> returnstmt .)
    VAR             reduce using rule 14 (instruccion -> returnstmt .)
    ID              reduce using rule 14 (instruccion -> returnstmt .)
    BREAK           reduce using rule 14 (instruccion -> returnstmt .)
    CONTINUE        reduce using rule 14 (instruccion -> returnstmt .)
    FUNC            reduce using rule 14 (instruccion -> returnstmt .)
    RETURN          reduce using rule 14 (instruccion -> returnstmt .)
    $end            reduce using rule 14 (instruccion -> returnstmt .)
    LLAVEDER        reduce using rule 14 (instruccion -> returnstmt .)


state 15

    (15) print -> CONSOLE . PUNTO LOG PARIZQ expressionList PARDER PYC

    PUNTO           shift and go to state 25


state 16

    (16) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 26


state 17

    (17) whileinstruction -> WHILE . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 27


state 18

    (18) declaration -> VAR . ID DOSPTS type IG expression PYC
    (19) arraydeclaration -> VAR . ID DOSPTS type CORIZQ CORDER IG expression PYC

    ID              shift and go to state 28


state 19

    (20) assignment -> ID . IG expression PYC
    (23) call -> ID . PARIZQ expressionList PARDER PYC
    (24) call -> ID . PARIZQ PARDER PYC

    IG              shift and go to state 29
    PARIZQ          shift and go to state 30


state 20

    (32) breakstmt -> BREAK . PYC

    PYC             shift and go to state 31


state 21

    (33) continuestmt -> CONTINUE . PYC

    PYC             shift and go to state 32


state 22

    (25) functionstmt -> FUNC . ID funcparams functype LLAVEIZQ block LLAVEDER

    ID              shift and go to state 33


state 23

    (21) returnstmt -> RETURN . expression PYC
    (22) returnstmt -> RETURN . PYC
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    PYC             shift and go to state 35
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 34
    listArray                      shift and go to state 40

state 24

    (2) block -> block instruccion .

    CONSOLE         reduce using rule 2 (block -> block instruccion .)
    IF              reduce using rule 2 (block -> block instruccion .)
    WHILE           reduce using rule 2 (block -> block instruccion .)
    VAR             reduce using rule 2 (block -> block instruccion .)
    ID              reduce using rule 2 (block -> block instruccion .)
    BREAK           reduce using rule 2 (block -> block instruccion .)
    CONTINUE        reduce using rule 2 (block -> block instruccion .)
    FUNC            reduce using rule 2 (block -> block instruccion .)
    RETURN          reduce using rule 2 (block -> block instruccion .)
    $end            reduce using rule 2 (block -> block instruccion .)
    LLAVEDER        reduce using rule 2 (block -> block instruccion .)


state 25

    (15) print -> CONSOLE PUNTO . LOG PARIZQ expressionList PARDER PYC

    LOG             shift and go to state 43


state 26

    (16) ifinstruction -> IF PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 44
    listArray                      shift and go to state 40

state 27

    (17) whileinstruction -> WHILE PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 45
    listArray                      shift and go to state 40

state 28

    (18) declaration -> VAR ID . DOSPTS type IG expression PYC
    (19) arraydeclaration -> VAR ID . DOSPTS type CORIZQ CORDER IG expression PYC

    DOSPTS          shift and go to state 46


state 29

    (20) assignment -> ID IG . expression PYC
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 47
    listArray                      shift and go to state 40

state 30

    (23) call -> ID PARIZQ . expressionList PARDER PYC
    (24) call -> ID PARIZQ . PARDER PYC
    (38) expressionList -> . expressionList COMA expression
    (39) expressionList -> . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    PARDER          shift and go to state 49
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expressionList                 shift and go to state 48
    expression                     shift and go to state 50
    listArray                      shift and go to state 40

state 31

    (32) breakstmt -> BREAK PYC .

    CONSOLE         reduce using rule 32 (breakstmt -> BREAK PYC .)
    IF              reduce using rule 32 (breakstmt -> BREAK PYC .)
    WHILE           reduce using rule 32 (breakstmt -> BREAK PYC .)
    VAR             reduce using rule 32 (breakstmt -> BREAK PYC .)
    ID              reduce using rule 32 (breakstmt -> BREAK PYC .)
    BREAK           reduce using rule 32 (breakstmt -> BREAK PYC .)
    CONTINUE        reduce using rule 32 (breakstmt -> BREAK PYC .)
    FUNC            reduce using rule 32 (breakstmt -> BREAK PYC .)
    RETURN          reduce using rule 32 (breakstmt -> BREAK PYC .)
    $end            reduce using rule 32 (breakstmt -> BREAK PYC .)
    LLAVEDER        reduce using rule 32 (breakstmt -> BREAK PYC .)


state 32

    (33) continuestmt -> CONTINUE PYC .

    CONSOLE         reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    IF              reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    WHILE           reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    VAR             reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    ID              reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    BREAK           reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    CONTINUE        reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    FUNC            reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    RETURN          reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    $end            reduce using rule 33 (continuestmt -> CONTINUE PYC .)
    LLAVEDER        reduce using rule 33 (continuestmt -> CONTINUE PYC .)


state 33

    (25) functionstmt -> FUNC ID . funcparams functype LLAVEIZQ block LLAVEDER
    (26) funcparams -> . PARIZQ paramsList PARDER
    (27) funcparams -> . PARIZQ PARDER

    PARIZQ          shift and go to state 52

    funcparams                     shift and go to state 51

state 34

    (21) returnstmt -> RETURN expression . PYC
    (40) expression -> expression . MAS expression
    (41) expression -> expression . MENOS expression
    (42) expression -> expression . POR expression
    (43) expression -> expression . DIVIDIDO expression
    (44) expression -> expression . MAYOR expression
    (45) expression -> expression . MENOR expression
    (46) expression -> expression . MAYORIG expression
    (47) expression -> expression . MENORIG expression
    (48) expression -> expression . IGIG expression
    (49) expression -> expression . DIF expression
    (50) expression -> expression . AND expression
    (51) expression -> expression . OR expression
    (54) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 53
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIVIDIDO        shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
