Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    RETURN

Grammar

Rule 0     S' -> s
expression           : 15 16 17 18 19 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 51 51 58
expressionList       : 14 20 35 55 56
funcparams           : 22
functionstmt         : 12
functype             : 22
ifinstruction        : 5
instruccion          : 2 3
listArray            : 54 58 59
paramsList           : 23 25
print                : 4
s                    : 0
type                 : 17 18 25 26 27
whileinstruction     : 6

Parsing method: LALR

state 0

    (0) S' -> . s
    (1) s -> . block
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (15) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (16) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) declaration -> . VAR ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (19) assignment -> . ID IG expression PYC
    (29) breakstmt -> . BREAK PYC
    (30) continuestmt -> . CONTINUE PYC
    (22) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (20) call -> . ID PARIZQ expressionList PARDER PYC
    (21) call -> . ID PARIZQ PARDER PYC

    CONSOLE         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    ID              shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FUNC            shift and go to state 21

    s                              shift and go to state 1
    block                          shift and go to state 2
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13

state 1

    (0) S' -> s .



state 2

    (1) s -> block .
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (15) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (16) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) declaration -> . VAR ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (19) assignment -> . ID IG expression PYC
    (29) breakstmt -> . BREAK PYC
    (30) continuestmt -> . CONTINUE PYC
    (22) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (20) call -> . ID PARIZQ expressionList PARDER PYC
    (21) call -> . ID PARIZQ PARDER PYC

    $end            reduce using rule 1 (s -> block .)
    CONSOLE         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    ID              shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FUNC            shift and go to state 21

    instruccion                    shift and go to state 22
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13

state 3

    (3) block -> instruccion .

    CONSOLE         reduce using rule 3 (block -> instruccion .)
    IF              reduce using rule 3 (block -> instruccion .)
    WHILE           reduce using rule 3 (block -> instruccion .)
    VAR             reduce using rule 3 (block -> instruccion .)
    ID              reduce using rule 3 (block -> instruccion .)
    BREAK           reduce using rule 3 (block -> instruccion .)
    CONTINUE        reduce using rule 3 (block -> instruccion .)
    FUNC            reduce using rule 3 (block -> instruccion .)
    $end            reduce using rule 3 (block -> instruccion .)
    LLAVEDER        reduce using rule 3 (block -> instruccion .)


state 4

    (4) instruccion -> print .

    CONSOLE         reduce using rule 4 (instruccion -> print .)
    IF              reduce using rule 4 (instruccion -> print .)
    WHILE           reduce using rule 4 (instruccion -> print .)
    VAR             reduce using rule 4 (instruccion -> print .)
    ID              reduce using rule 4 (instruccion -> print .)
    BREAK           reduce using rule 4 (instruccion -> print .)
    CONTINUE        reduce using rule 4 (instruccion -> print .)
    FUNC            reduce using rule 4 (instruccion -> print .)
    $end            reduce using rule 4 (instruccion -> print .)
    LLAVEDER        reduce using rule 4 (instruccion -> print .)


state 5

    (5) instruccion -> ifinstruction .

    CONSOLE         reduce using rule 5 (instruccion -> ifinstruction .)
    IF              reduce using rule 5 (instruccion -> ifinstruction .)
    WHILE           reduce using rule 5 (instruccion -> ifinstruction .)
    VAR             reduce using rule 5 (instruccion -> ifinstruction .)
    ID              reduce using rule 5 (instruccion -> ifinstruction .)
    BREAK           reduce using rule 5 (instruccion -> ifinstruction .)
    CONTINUE        reduce using rule 5 (instruccion -> ifinstruction .)
    FUNC            reduce using rule 5 (instruccion -> ifinstruction .)
    $end            reduce using rule 5 (instruccion -> ifinstruction .)
    LLAVEDER        reduce using rule 5 (instruccion -> ifinstruction .)


state 6

    (6) instruccion -> whileinstruction .

    CONSOLE         reduce using rule 6 (instruccion -> whileinstruction .)
    IF              reduce using rule 6 (instruccion -> whileinstruction .)
    WHILE           reduce using rule 6 (instruccion -> whileinstruction .)
    VAR             reduce using rule 6 (instruccion -> whileinstruction .)
    ID              reduce using rule 6 (instruccion -> whileinstruction .)
    BREAK           reduce using rule 6 (instruccion -> whileinstruction .)
    CONTINUE        reduce using rule 6 (instruccion -> whileinstruction .)
    FUNC            reduce using rule 6 (instruccion -> whileinstruction .)
    $end            reduce using rule 6 (instruccion -> whileinstruction .)
    LLAVEDER        reduce using rule 6 (instruccion -> whileinstruction .)


state 7

    (7) instruccion -> declaration .

    CONSOLE         reduce using rule 7 (instruccion -> declaration .)
    IF              reduce using rule 7 (instruccion -> declaration .)
    WHILE           reduce using rule 7 (instruccion -> declaration .)
    VAR             reduce using rule 7 (instruccion -> declaration .)
    ID              reduce using rule 7 (instruccion -> declaration .)
    BREAK           reduce using rule 7 (instruccion -> declaration .)
    CONTINUE        reduce using rule 7 (instruccion -> declaration .)
    FUNC            reduce using rule 7 (instruccion -> declaration .)
    $end            reduce using rule 7 (instruccion -> declaration .)
    LLAVEDER        reduce using rule 7 (instruccion -> declaration .)


state 8

    (8) instruccion -> arraydeclaration .

    CONSOLE         reduce using rule 8 (instruccion -> arraydeclaration .)
    IF              reduce using rule 8 (instruccion -> arraydeclaration .)
    WHILE           reduce using rule 8 (instruccion -> arraydeclaration .)
    VAR             reduce using rule 8 (instruccion -> arraydeclaration .)
    ID              reduce using rule 8 (instruccion -> arraydeclaration .)
    BREAK           reduce using rule 8 (instruccion -> arraydeclaration .)
    CONTINUE        reduce using rule 8 (instruccion -> arraydeclaration .)
    FUNC            reduce using rule 8 (instruccion -> arraydeclaration .)
    $end            reduce using rule 8 (instruccion -> arraydeclaration .)
    LLAVEDER        reduce using rule 8 (instruccion -> arraydeclaration .)


state 9

    (9) instruccion -> assignment .

    CONSOLE         reduce using rule 9 (instruccion -> assignment .)
    IF              reduce using rule 9 (instruccion -> assignment .)
    WHILE           reduce using rule 9 (instruccion -> assignment .)
    VAR             reduce using rule 9 (instruccion -> assignment .)
    ID              reduce using rule 9 (instruccion -> assignment .)
    BREAK           reduce using rule 9 (instruccion -> assignment .)
    CONTINUE        reduce using rule 9 (instruccion -> assignment .)
    FUNC            reduce using rule 9 (instruccion -> assignment .)
    $end            reduce using rule 9 (instruccion -> assignment .)
    LLAVEDER        reduce using rule 9 (instruccion -> assignment .)


state 10

    (10) instruccion -> breakstmt .

    CONSOLE         reduce using rule 10 (instruccion -> breakstmt .)
    IF              reduce using rule 10 (instruccion -> breakstmt .)
    WHILE           reduce using rule 10 (instruccion -> breakstmt .)
    VAR             reduce using rule 10 (instruccion -> breakstmt .)
    ID              reduce using rule 10 (instruccion -> breakstmt .)
    BREAK           reduce using rule 10 (instruccion -> breakstmt .)
    CONTINUE        reduce using rule 10 (instruccion -> breakstmt .)
    FUNC            reduce using rule 10 (instruccion -> breakstmt .)
    $end            reduce using rule 10 (instruccion -> breakstmt .)
    LLAVEDER        reduce using rule 10 (instruccion -> breakstmt .)


state 11

    (11) instruccion -> continuestmt .

    CONSOLE         reduce using rule 11 (instruccion -> continuestmt .)
    IF              reduce using rule 11 (instruccion -> continuestmt .)
    WHILE           reduce using rule 11 (instruccion -> continuestmt .)
    VAR             reduce using rule 11 (instruccion -> continuestmt .)
    ID              reduce using rule 11 (instruccion -> continuestmt .)
    BREAK           reduce using rule 11 (instruccion -> continuestmt .)
    CONTINUE        reduce using rule 11 (instruccion -> continuestmt .)
    FUNC            reduce using rule 11 (instruccion -> continuestmt .)
    $end            reduce using rule 11 (instruccion -> continuestmt .)
    LLAVEDER        reduce using rule 11 (instruccion -> continuestmt .)


state 12

    (12) instruccion -> functionstmt .

    CONSOLE         reduce using rule 12 (instruccion -> functionstmt .)
    IF              reduce using rule 12 (instruccion -> functionstmt .)
    WHILE           reduce using rule 12 (instruccion -> functionstmt .)
    VAR             reduce using rule 12 (instruccion -> functionstmt .)
    ID              reduce using rule 12 (instruccion -> functionstmt .)
    BREAK           reduce using rule 12 (instruccion -> functionstmt .)
    CONTINUE        reduce using rule 12 (instruccion -> functionstmt .)
    FUNC            reduce using rule 12 (instruccion -> functionstmt .)
    $end            reduce using rule 12 (instruccion -> functionstmt .)
    LLAVEDER        reduce using rule 12 (instruccion -> functionstmt .)


state 13

    (13) instruccion -> call .

    CONSOLE         reduce using rule 13 (instruccion -> call .)
    IF              reduce using rule 13 (instruccion -> call .)
    WHILE           reduce using rule 13 (instruccion -> call .)
    VAR             reduce using rule 13 (instruccion -> call .)
    ID              reduce using rule 13 (instruccion -> call .)
    BREAK           reduce using rule 13 (instruccion -> call .)
    CONTINUE        reduce using rule 13 (instruccion -> call .)
    FUNC            reduce using rule 13 (instruccion -> call .)
    $end            reduce using rule 13 (instruccion -> call .)
    LLAVEDER        reduce using rule 13 (instruccion -> call .)


state 14

    (14) print -> CONSOLE . PUNTO LOG PARIZQ expressionList PARDER PYC

    PUNTO           shift and go to state 23


state 15

    (15) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 24


state 16

    (16) whileinstruction -> WHILE . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 25


state 17

    (17) declaration -> VAR . ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> VAR . ID DOSPTS type CORIZQ CORDER IG expression PYC

    ID              shift and go to state 26


state 18

    (19) assignment -> ID . IG expression PYC
    (20) call -> ID . PARIZQ expressionList PARDER PYC
    (21) call -> ID . PARIZQ PARDER PYC

    IG              shift and go to state 27
    PARIZQ          shift and go to state 28


state 19

    (29) breakstmt -> BREAK . PYC

    PYC             shift and go to state 29


state 20

    (30) continuestmt -> CONTINUE . PYC

    PYC             shift and go to state 30


state 21

    (22) functionstmt -> FUNC . ID funcparams functype LLAVEIZQ block LLAVEDER

    ID              shift and go to state 31


state 22

    (2) block -> block instruccion .

    CONSOLE         reduce using rule 2 (block -> block instruccion .)
    IF              reduce using rule 2 (block -> block instruccion .)
    WHILE           reduce using rule 2 (block -> block instruccion .)
    VAR             reduce using rule 2 (block -> block instruccion .)
    ID              reduce using rule 2 (block -> block instruccion .)
    BREAK           reduce using rule 2 (block -> block instruccion .)
    CONTINUE        reduce using rule 2 (block -> block instruccion .)
    FUNC            reduce using rule 2 (block -> block instruccion .)
    $end            reduce using rule 2 (block -> block instruccion .)
    LLAVEDER        reduce using rule 2 (block -> block instruccion .)


state 23

    (14) print -> CONSOLE PUNTO . LOG PARIZQ expressionList PARDER PYC

    LOG             shift and go to state 32


state 24

    (15) ifinstruction -> IF PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 34
    listArray                      shift and go to state 38

state 25

    (16) whileinstruction -> WHILE PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 41
    listArray                      shift and go to state 38

state 26

    (17) declaration -> VAR ID . DOSPTS type IG expression PYC
    (18) arraydeclaration -> VAR ID . DOSPTS type CORIZQ CORDER IG expression PYC

    DOSPTS          shift and go to state 42


state 27

    (19) assignment -> ID IG . expression PYC
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 43
    listArray                      shift and go to state 38

state 28

    (20) call -> ID PARIZQ . expressionList PARDER PYC
    (21) call -> ID PARIZQ . PARDER PYC
    (35) expressionList -> . expressionList COMA expression
    (36) expressionList -> . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    PARDER          shift and go to state 45
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expressionList                 shift and go to state 44
    expression                     shift and go to state 46
    listArray                      shift and go to state 38

state 29

    (29) breakstmt -> BREAK PYC .

    CONSOLE         reduce using rule 29 (breakstmt -> BREAK PYC .)
    IF              reduce using rule 29 (breakstmt -> BREAK PYC .)
    WHILE           reduce using rule 29 (breakstmt -> BREAK PYC .)
    VAR             reduce using rule 29 (breakstmt -> BREAK PYC .)
    ID              reduce using rule 29 (breakstmt -> BREAK PYC .)
    BREAK           reduce using rule 29 (breakstmt -> BREAK PYC .)
    CONTINUE        reduce using rule 29 (breakstmt -> BREAK PYC .)
    FUNC            reduce using rule 29 (breakstmt -> BREAK PYC .)
    $end            reduce using rule 29 (breakstmt -> BREAK PYC .)
    LLAVEDER        reduce using rule 29 (breakstmt -> BREAK PYC .)


state 30

    (30) continuestmt -> CONTINUE PYC .

    CONSOLE         reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    IF              reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    WHILE           reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    VAR             reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    ID              reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    BREAK           reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    CONTINUE        reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    FUNC            reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    $end            reduce using rule 30 (continuestmt -> CONTINUE PYC .)
    LLAVEDER        reduce using rule 30 (continuestmt -> CONTINUE PYC .)


state 31

    (22) functionstmt -> FUNC ID . funcparams functype LLAVEIZQ block LLAVEDER
    (23) funcparams -> . PARIZQ paramsList PARDER
    (24) funcparams -> . PARIZQ PARDER

    PARIZQ          shift and go to state 48

    funcparams                     shift and go to state 47

state 32

    (14) print -> CONSOLE PUNTO LOG . PARIZQ expressionList PARDER PYC

    PARIZQ          shift and go to state 49


state 33

    (50) expression -> PARIZQ . expression PARDER
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 50
    listArray                      shift and go to state 38

state 34

    (15) ifinstruction -> IF PARIZQ expression . PARDER LLAVEIZQ block LLAVEDER
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          shift and go to state 51
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64


state 35

    (49) expression -> NOT . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 65
    listArray                      shift and go to state 38

state 36

    (52) expression -> ENTERO .

    PARDER          reduce using rule 52 (expression -> ENTERO .)
    MAS             reduce using rule 52 (expression -> ENTERO .)
    MENOS           reduce using rule 52 (expression -> ENTERO .)
    POR             reduce using rule 52 (expression -> ENTERO .)
    DIVIDIDO        reduce using rule 52 (expression -> ENTERO .)
    MAYOR           reduce using rule 52 (expression -> ENTERO .)
    MENOR           reduce using rule 52 (expression -> ENTERO .)
    MAYORIG         reduce using rule 52 (expression -> ENTERO .)
    MENORIG         reduce using rule 52 (expression -> ENTERO .)
